DateTime,Level,Message
2023-09-13 16:37:22.798 +01:00,[INF],Executing {"LogLevel":"Information","$type":"Spike"}
2023-09-13 16:37:24.594 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Adam Smith Institute, CompanyNumber: OC447508
2023-09-13 16:37:30.844 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Right", ThinkTank: Adam Smith Institute, CompanyNumber: 02732176, OfficerName: WATERLOW SECRETARIES LIMITED, OfficerRole: "CorporateNomineeSecretary"
2023-09-13 16:37:39.420 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Right", ThinkTank: Adam Smith Institute, CompanyNumber: 02732176, OfficerName: WATERLOW NOMINEES LIMITED, OfficerRole: "CorporateNomineeDirector"
2023-09-13 16:37:41.943 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Right", ThinkTank: Adam Smith Institute, CompanyNumber: 05648068, OfficerName: SWIFT INCORPORATIONS LIMITED, OfficerRole: "CorporateNomineeSecretary"
2023-09-13 16:37:47.619 +01:00,[WRN],Ignoring: ThinkTank-Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Bow Group, CompanyNumber: 07810169
2023-09-13 16:37:48.997 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02046601, SicCode: 7222
2023-09-13 16:37:49.036 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03691872, SicCode: 7499
2023-09-13 16:42:55.950 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 08496562
2023-09-13 16:42:56.006 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 08496554
2023-09-13 16:42:56.725 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 06148319, SicCode: 7450
2023-09-13 16:42:56.771 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 06835861, SicCode: 7011
2023-09-13 16:42:56.923 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 06773378, SicCode: 9999
2023-09-13 16:42:56.974 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 06772170, SicCode: 9999
2023-09-13 16:43:01.254 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: SC153320, SicCode: 6523
2023-09-13 16:43:02.548 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC361535
2023-09-13 16:43:02.608 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC348071
2023-09-13 16:43:02.741 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 06776679
2023-09-13 16:43:02.790 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC322520
2023-09-13 16:43:02.836 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC319299
2023-09-13 16:43:03.410 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC328391
2023-09-13 16:43:03.562 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC316970
2023-09-13 16:43:03.638 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC377473
2023-09-13 16:43:03.681 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC319479
2023-09-13 16:43:03.770 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC349225
2023-09-13 16:43:03.985 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC301618
2023-09-13 16:43:04.094 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC318664
2023-09-13 16:43:04.417 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 06242135, SicCode: 7415
2023-09-13 16:43:04.460 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 06242133, SicCode: 7415
2023-09-13 16:43:04.601 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 05168384, SicCode: 7499
2023-09-13 16:43:04.892 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 04355998, SicCode: 7415
2023-09-13 16:43:05.069 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01660788, SicCode: 7415
2023-09-13 16:43:05.702 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC418006
2023-09-13 16:43:05.752 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC320316
2023-09-13 16:43:05.799 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: SC271389, SicCode: 7011
2023-09-13 16:43:05.932 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC316197
2023-09-13 16:43:06.218 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03452002, SicCode: 7487
2023-09-13 16:43:06.283 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03744679, SicCode: 7020
2023-09-13 16:43:06.434 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02476647, SicCode: 7020
2023-09-13 16:43:06.439 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02476647, SicCode: 7415
2023-09-13 16:43:06.554 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02247762, SicCode: 7415
2023-09-13 16:43:06.599 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03601127, SicCode: 7499
2023-09-13 16:43:06.636 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03601121, SicCode: 7499
2023-09-13 16:43:06.855 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02955524, SicCode: 9999
2023-09-13 16:43:07.360 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 09578020
2023-09-13 16:43:07.526 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC388997
2023-09-13 16:43:07.646 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC350974
2023-09-13 16:43:07.835 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC322013
2023-09-13 16:43:07.880 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC305610
2023-09-13 16:43:08.347 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: FC024187
2023-09-13 16:43:08.885 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC313497
2023-09-13 16:43:09.025 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: FC019077
2023-09-13 16:43:09.116 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02633167, SicCode: 2213
2023-09-13 16:43:09.160 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02587209, SicCode: 5227
2023-09-13 16:43:09.199 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02587209, SicCode: 5227
2023-09-13 16:43:09.379 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01763101, SicCode: 7499
2023-09-13 16:43:09.560 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 05172187, SicCode: 6603
2023-09-13 16:43:09.619 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 05167938, SicCode: 7415
2023-09-13 16:43:10.420 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02601422, SicCode: 6523
2023-09-13 16:43:11.918 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC380478
2023-09-13 16:43:12.753 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02621255, SicCode: 7415
2023-09-13 16:43:12.795 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02629934, SicCode: 7415
2023-09-13 16:43:12.838 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03877601, SicCode: 7415
2023-09-13 16:43:12.887 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 04173300, SicCode: 7415
2023-09-13 16:43:13.794 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC434410
2023-09-13 16:43:14.010 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 05888516, SicCode: 7320
2023-09-13 16:43:14.288 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 09925238
2023-09-13 16:43:14.415 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 08387653
2023-09-13 16:43:14.473 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 07849870
2023-09-13 16:43:14.580 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03736792, SicCode: 8010
2023-09-13 16:43:14.586 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03736792, SicCode: 8021
2023-09-13 16:43:14.594 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03736792, SicCode: 8030
2023-09-13 16:43:15.170 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03736792, SicCode: 8010
2023-09-13 16:43:15.175 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03736792, SicCode: 8021
2023-09-13 16:43:15.187 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03736792, SicCode: 8030
2023-09-13 16:43:15.388 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03679822, SicCode: 9999
2023-09-13 16:43:15.439 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 03165108, SicCode: 1450
2023-09-13 16:43:15.596 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01993422, SicCode: 7415
2023-09-13 16:43:15.635 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01903902, SicCode: 7415
2023-09-13 16:43:17.362 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: NF003036
2023-09-13 16:43:18.067 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 00076230, SicCode: 7415
2023-09-13 16:43:18.329 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01988676, SicCode: 7499
2023-09-13 16:43:18.382 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 00318226, SicCode: 7415
2023-09-13 16:43:18.431 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 00291724, SicCode: 7499
2023-09-13 16:43:18.470 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 00234336, SicCode: 7499
2023-09-13 16:43:18.554 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01065868, SicCode: 7499
2023-09-13 16:43:19.659 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC360975
2023-09-13 16:43:19.710 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC322843
2023-09-13 16:43:19.752 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC309270
2023-09-13 16:43:19.976 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC313497
2023-09-13 16:43:20.038 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC313496
2023-09-13 16:43:21.994 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 06914456
2023-09-13 16:43:22.393 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01058352, SicCode: 7020
2023-09-13 16:43:22.439 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02862134, SicCode: 7020
2023-09-13 16:43:22.487 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02205754, SicCode: 7020
2023-09-13 16:43:22.529 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 05837061, SicCode: 7011
2023-09-13 16:43:22.576 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02004849, SicCode: 7032
2023-09-13 16:48:25.416 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: SC054479, SicCode: 7499
2023-09-13 16:48:27.029 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01204868, SicCode: 7511
2023-09-13 16:48:27.743 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC436423
2023-09-13 16:48:28.167 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: OC309409
2023-09-13 16:48:28.297 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02328838, SicCode: 6523
2023-09-13 16:48:28.864 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02698037, SicCode: 8514
2023-09-13 16:48:28.908 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02386635, SicCode: 8010
2023-09-13 16:48:29.032 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02875724, SicCode: 9305
2023-09-13 16:48:29.257 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01124015, SicCode: 7499
2023-09-13 16:48:29.341 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 02804863, SicCode: 7260
2023-09-13 16:48:29.385 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: 01987358, SicCode: 7415
2023-09-13 16:48:29.507 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Centre for Policy Studies, CompanyNumber: SC082734, SicCode: 6712
2023-09-13 16:48:32.202 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Left", ThinkTank: Compass, CompanyNumber: 06924570
2023-09-13 16:48:32.242 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Left", ThinkTank: Compass, CompanyNumber: 06924570
2023-09-13 16:48:32.586 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Compass, CompanyNumber: 07328856, SicCode: 9132
2023-09-13 16:48:32.631 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Compass, CompanyNumber: 06981529, SicCode: 9132
2023-09-13 16:48:32.766 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Left", ThinkTank: Compass, CompanyNumber: OC385688
2023-09-13 16:48:35.231 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 09597934
2023-09-13 16:48:38.476 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 02977740, OfficerName: APEX COMPANY SERVICES LIMITED, OfficerRole: "CorporateNomineeSecretary"
2023-09-13 16:48:38.481 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 02977740, OfficerName: BANCROFT REGISTRARS LIMITED, OfficerRole: "CorporateSecretary"
2023-09-13 16:48:39.458 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 04616021, SicCode: 7499
2023-09-13 16:48:39.502 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 04134408, SicCode: 7487
2023-09-13 16:48:39.552 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 04072428, SicCode: 7487
2023-09-13 16:48:39.716 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 02435552, SicCode: 7499
2023-09-13 16:48:39.752 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 02435541, SicCode: 7499
2023-09-13 16:48:39.798 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 02435558, SicCode: 7499
2023-09-13 16:48:39.843 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Demos, CompanyNumber: 02435546, SicCode: 7499
