DateTime,Level,Message
2023-09-13 16:59:48.185 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: SC131524, SicCode: 7415
2023-09-13 16:59:49.026 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 01552114, SicCode: 7499
2023-09-13 16:59:50.541 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: SC066352, SicCode: 7499
2023-09-13 16:59:51.633 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 03733756, SicCode: 7487
2023-09-13 16:59:51.638 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 03733756, SicCode: 9305
2023-09-13 16:59:52.673 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 02054109, SicCode: 6523
2023-09-13 16:59:53.734 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 09453045
2023-09-13 16:59:54.873 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: FC019077
2023-09-13 16:59:54.920 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 00977898, SicCode: 7415
2023-09-13 16:59:55.419 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 02998388, SicCode: 9999
2023-09-13 16:59:56.576 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 06364891, SicCode: 9131
2023-09-13 16:59:56.661 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 03529196, SicCode: 9305
2023-09-13 16:59:59.669 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 05327251, SicCode: 5030
2023-09-13 16:59:59.677 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 05327251, SicCode: 5188
2023-09-13 16:59:59.718 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 05327251, SicCode: 5030
2023-09-13 16:59:59.723 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 05327251, SicCode: 5188
2023-09-13 16:59:59.819 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 04041367, OfficerName: CHETTLEBURGH INTERNATIONAL LIMITED, OfficerRole: "CorporateNomineeSecretary"
2023-09-13 17:00:01.617 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 04274063, SicCode: 7220
2023-09-13 17:00:02.390 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 02293506, SicCode: 5248
2023-09-13 17:00:03.122 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 04274063, SicCode: 7220
2023-09-13 17:00:03.835 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 02293506, SicCode: 5248
2023-09-13 17:00:05.834 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 01587570, SicCode: 7415
2023-09-13 17:00:06.610 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 02169055, SicCode: 2211
2023-09-13 17:00:06.726 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 01264921, SicCode: 7499
2023-09-13 17:00:06.767 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 00543867, SicCode: 2211
2023-09-13 17:00:06.814 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 00491550, SicCode: 7499
2023-09-13 17:00:06.858 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 02340839, SicCode: 7499
2023-09-13 17:00:06.947 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 00156543, SicCode: 7415
2023-09-13 17:00:06.994 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 00932947, SicCode: 7011
2023-09-13 17:00:07.035 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 01101779, SicCode: 7011
2023-09-13 17:00:07.080 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 00180780, SicCode: 7011
2023-09-13 17:00:07.127 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 00121550, SicCode: 7011
2023-09-13 17:00:07.222 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 02042233, SicCode: 7487
2023-09-13 17:00:08.676 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: OC316276
2023-09-13 17:00:09.485 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 07179395, SicCode: 7499
2023-09-13 17:00:09.642 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Institute for Public Policy Research, CompanyNumber: 05544449, SicCode: 9212
2023-09-13 17:05:12.566 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 02133976, SicCode: 6523
2023-09-13 17:05:13.121 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 09427214
2023-09-13 17:05:13.206 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 07872151
2023-09-13 17:05:13.293 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: OC367581
2023-09-13 17:05:13.347 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 07705653
2023-09-13 17:05:13.461 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 06858196
2023-09-13 17:05:13.613 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 04458722, SicCode: 6712
2023-09-13 17:05:14.542 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: OC327571
2023-09-13 17:05:14.587 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: OC356559
2023-09-13 17:05:17.411 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 05508829, SicCode: 7240
2023-09-13 17:05:17.415 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 05508829, SicCode: 9133
2023-09-13 17:05:17.456 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 04804234, SicCode: 7240
2023-09-13 17:05:17.460 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 04804234, SicCode: 9133
2023-09-13 17:05:17.499 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 04943605, SicCode: 9999
2023-09-13 17:05:17.541 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 04803636, SicCode: 7240
2023-09-13 17:05:17.545 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 04803636, SicCode: 9133
2023-09-13 17:05:17.582 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 04694751, SicCode: 7499
2023-09-13 17:05:17.627 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 04250747, SicCode: 9999
2023-09-13 17:05:18.979 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 01141250, SicCode: 4521
2023-09-13 17:05:19.541 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 00639472, SicCode: 7415
2023-09-13 17:05:19.656 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 03221076, SicCode: 9111
2023-09-13 17:05:19.794 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 02588956, SicCode: 7011
2023-09-13 17:05:20.090 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 05806781, SicCode: 5242
2023-09-13 17:05:20.326 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 05038069, SicCode: 9234
2023-09-13 17:05:20.736 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: SC073280, SicCode: 6523
2023-09-13 17:05:20.744 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: SC073280, SicCode: 7487
2023-09-13 17:05:20.982 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: SC000689, SicCode: 7415
2023-09-13 17:05:23.916 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 02913130, SicCode: 7415
2023-09-13 17:05:24.093 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 00236895, SicCode: 6523
2023-09-13 17:05:24.130 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 00588263, SicCode: 8010
2023-09-13 17:05:24.332 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 01608047, SicCode: 7499
2023-09-13 17:05:24.502 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 00889466, SicCode: 6523
2023-09-13 17:05:24.753 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 02067973, SicCode: 7499
2023-09-13 17:05:24.945 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 00831433, SicCode: 7499
2023-09-13 17:05:25.464 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 00015740, SicCode: 6523
2023-09-13 17:05:26.360 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 03482963, SicCode: 9305
2023-09-13 17:05:26.599 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: 01499601, SicCode: 8532
2023-09-13 17:05:26.936 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Institute of Economic Affairs, CompanyNumber: FC026987
2023-09-13 17:05:27.792 +01:00,[WRN],Ignoring: ThinkTank-Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: FC028686
2023-09-13 17:05:28.201 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 07025053, SicCode: 7487
2023-09-13 17:05:28.243 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 00450633, SicCode: 5132
2023-09-13 17:05:28.247 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 00450633, SicCode: 5223
2023-09-13 17:05:28.295 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: OC323980
2023-09-13 17:05:28.632 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 00516501, SicCode: 5138
2023-09-13 17:05:28.915 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 03624754, SicCode: 5138
2023-09-13 17:05:28.950 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 03888176, SicCode: 0501
2023-09-13 17:05:30.308 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 01928270, SicCode: 7415
2023-09-13 17:05:31.208 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 07266032, SicCode: 7414
2023-09-13 17:05:31.562 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: OC323570
2023-09-13 17:05:33.508 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Legatum Institute, CompanyNumber: 05835408, SicCode: 9305
2023-09-13 17:05:34.078 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC347343
2023-09-13 17:05:34.248 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 06770711, SicCode: 7487
2023-09-13 17:05:34.293 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 06804309
2023-09-13 17:05:34.383 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02355925, SicCode: 5136
2023-09-13 17:05:34.387 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02355925, SicCode: 5190
2023-09-13 17:05:34.996 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 09351044
2023-09-13 17:05:35.512 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC385173
2023-09-13 17:05:35.892 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04851932, SicCode: 7011
2023-09-13 17:05:36.938 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC346009
2023-09-13 17:05:37.043 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC344385
2023-09-13 17:05:37.190 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02302737, SicCode: 7499
2023-09-13 17:05:38.048 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 09530058
2023-09-13 17:05:38.146 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02193892, SicCode: 4521
2023-09-13 17:05:38.645 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC390652
2023-09-13 17:05:38.739 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC321654
2023-09-13 17:05:38.794 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC316276
2023-09-13 17:05:38.846 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC309528
2023-09-13 17:05:39.291 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04723807, SicCode: 8010
2023-09-13 17:05:39.299 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04723807, SicCode: 8021
2023-09-13 17:05:39.309 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04723807, SicCode: 8022
2023-09-13 17:05:39.339 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04723807, SicCode: 8030
2023-09-13 17:05:39.565 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 01865803, SicCode: 6523
2023-09-13 17:05:39.619 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 01040031, SicCode: 7499
2023-09-13 17:05:40.288 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC376786
2023-09-13 17:05:40.978 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 09427214
2023-09-13 17:05:41.065 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 07872151
2023-09-13 17:05:41.164 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC367581
2023-09-13 17:05:41.212 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 07705653
2023-09-13 17:05:41.296 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 06858196
2023-09-13 17:05:41.437 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04458722, SicCode: 6712
2023-09-13 17:10:43.230 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC327571
2023-09-13 17:10:43.275 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC356559
2023-09-13 17:10:43.855 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04297905, OfficerName: SWIFT INCORPORATIONS LIMITED, OfficerRole: "CorporateNomineeSecretary"
2023-09-13 17:10:44.695 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC367581
2023-09-13 17:10:44.799 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC412434
2023-09-13 17:10:44.937 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 08025992
2023-09-13 17:10:46.791 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 06182131, SicCode: 7415
