DateTime,Level,Message
2023-09-13 17:10:46.928 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC367581
2023-09-13 17:10:47.118 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC332883
2023-09-13 17:10:48.520 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC311121
2023-09-13 17:10:48.847 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 03642465, SicCode: 7110
2023-09-13 17:10:49.538 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC344499
2023-09-13 17:10:49.593 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04458722, SicCode: 6712
2023-09-13 17:10:50.327 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 01600658, SicCode: 7487
2023-09-13 17:10:50.421 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02132352, SicCode: 7484
2023-09-13 17:10:50.626 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02302737, SicCode: 7499
2023-09-13 17:10:52.264 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 01928270, SicCode: 7415
2023-09-13 17:10:52.388 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 07704346
2023-09-13 17:10:53.427 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 05897923, SicCode: 7487
2023-09-13 17:10:53.878 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 09427214
2023-09-13 17:10:53.965 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 07872151
2023-09-13 17:10:54.044 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC367581
2023-09-13 17:10:54.081 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 07705653
2023-09-13 17:10:54.165 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 06858196
2023-09-13 17:10:54.321 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04458722, SicCode: 6712
2023-09-13 17:10:55.301 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC327571
2023-09-13 17:10:55.365 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC356559
2023-09-13 17:10:58.785 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC414938
2023-09-13 17:10:58.939 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC397216
2023-09-13 17:10:58.987 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC395772
2023-09-13 17:10:59.263 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC367240
2023-09-13 17:10:59.318 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC362626
2023-09-13 17:10:59.355 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC362403
2023-09-13 17:10:59.408 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC358674
2023-09-13 17:10:59.470 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC358427
2023-09-13 17:10:59.820 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC325611
2023-09-13 17:10:59.865 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC325231
2023-09-13 17:10:59.906 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 05190924, SicCode: 7012
2023-09-13 17:10:59.956 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC318400
2023-09-13 17:10:59.990 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC316692
2023-09-13 17:11:00.030 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC316192
2023-09-13 17:11:00.079 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC314150
2023-09-13 17:11:00.126 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC309032
2023-09-13 17:11:01.002 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04494134, SicCode: 7415
2023-09-13 17:11:01.173 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04538588, SicCode: 6420
2023-09-13 17:11:01.221 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 05924380, SicCode: 6420
2023-09-13 17:11:01.316 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 04505830, SicCode: 7487
2023-09-13 17:11:01.421 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 01170753, SicCode: 6523
2023-09-13 17:11:01.425 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 01170753, SicCode: 6603
2023-09-13 17:11:01.877 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02844976, SicCode: 6523
2023-09-13 17:11:04.582 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 09646159
2023-09-13 17:11:04.850 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC307696
2023-09-13 17:11:04.896 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC313276
2023-09-13 17:11:04.957 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC310366
2023-09-13 17:11:05.081 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC312499
2023-09-13 17:11:05.128 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC308204
2023-09-13 17:11:05.221 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 03217043, SicCode: 7487
2023-09-13 17:11:05.299 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02402503, SicCode: 7415
2023-09-13 17:11:06.189 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC348992
2023-09-13 17:11:06.536 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02756463, SicCode: 5243
2023-09-13 17:11:06.965 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 07500119
2023-09-13 17:11:07.928 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC418006
2023-09-13 17:11:07.972 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC320316
2023-09-13 17:11:08.026 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: SC271389, SicCode: 7011
2023-09-13 17:11:08.194 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC316197
2023-09-13 17:11:08.524 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 03452002, SicCode: 7487
2023-09-13 17:11:08.565 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 03744679, SicCode: 7020
2023-09-13 17:11:08.775 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02476647, SicCode: 7020
2023-09-13 17:11:08.779 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02476647, SicCode: 7415
2023-09-13 17:11:08.956 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02247762, SicCode: 7415
2023-09-13 17:11:09.000 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 03601127, SicCode: 7499
2023-09-13 17:11:09.130 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 03601121, SicCode: 7499
2023-09-13 17:11:09.374 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02955524, SicCode: 9999
2023-09-13 17:11:09.727 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC326579
2023-09-13 17:11:09.796 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 06592472, SicCode: 7487
2023-09-13 17:11:09.898 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC319725
2023-09-13 17:11:10.203 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC316753
2023-09-13 17:11:11.053 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: FC030254
2023-09-13 17:11:11.736 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: OC330831
2023-09-13 17:11:11.949 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: FC025881
2023-09-13 17:11:12.032 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 05400146, SicCode: 7514
2023-09-13 17:11:12.672 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Policy Exchange, CompanyNumber: 02045972, SicCode: 9252
2023-09-13 17:11:16.983 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Left", ThinkTank: Progress, CompanyNumber: 01338363, SicCode: 7011
2023-09-13 17:11:17.031 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Left", ThinkTank: Progress, CompanyNumber: FC031758
2023-09-13 17:16:19.870 +01:00,[WRN],Ignoring: Company doesn't exist - PoliticalWing: "Left", ThinkTank: Progress, CompanyNumber: 00474073
2023-09-13 17:16:20.645 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC340673
2023-09-13 17:16:21.207 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC315704
2023-09-13 17:16:21.748 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 04066385, SicCode: 6523
2023-09-13 17:16:22.164 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 06799244, SicCode: 7414
2023-09-13 17:16:22.346 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 04334133, SicCode: 7499
2023-09-13 17:16:22.444 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 04334133, SicCode: 7499
2023-09-13 17:16:22.817 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC340919
2023-09-13 17:16:23.477 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 03088588, SicCode: 5530
2023-09-13 17:16:23.480 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 03088588, SicCode: 5540
2023-09-13 17:16:23.655 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 02018906, SicCode: 2852
2023-09-13 17:16:23.895 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC436423
2023-09-13 17:16:24.183 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC324768
2023-09-13 17:16:24.258 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC320522
2023-09-13 17:16:24.306 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC318823
2023-09-13 17:16:24.347 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 04502457, SicCode: 7440
2023-09-13 17:16:24.352 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 04502457, SicCode: 7487
2023-09-13 17:16:24.395 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC344743
2023-09-13 17:16:24.442 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC341164
2023-09-13 17:16:24.483 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 08153667
2023-09-13 17:16:24.591 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC314069
2023-09-13 17:16:24.900 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: OC315704
2023-09-13 17:16:25.474 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: Reform, CompanyNumber: 04066385, SicCode: 6523
2023-09-13 17:16:27.580 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 04387679, SicCode: 7487
2023-09-13 17:16:27.962 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC375268
2023-09-13 17:16:28.648 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 01472422, SicCode: 7499
2023-09-13 17:16:28.870 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 03640873, SicCode: 7415
2023-09-13 17:16:28.915 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 03600463, SicCode: 7499
2023-09-13 17:16:28.963 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 02765265, SicCode: 7415
2023-09-13 17:16:29.013 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 02765265, SicCode: 7415
2023-09-13 17:16:31.071 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 05835408, SicCode: 9305
2023-09-13 17:16:31.150 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 05137036, OfficerName: WARWICK CONSULTANCY SERVICES LIMITED, OfficerRole: "CorporateSecretary"
2023-09-13 17:16:31.429 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 09053609
2023-09-13 17:16:32.242 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC302410
2023-09-13 17:16:32.866 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 04038199, SicCode: 2211
2023-09-13 17:16:33.080 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 09053609
2023-09-13 17:16:33.204 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC343479
2023-09-13 17:16:33.465 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC342536
2023-09-13 17:16:33.879 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC363624
2023-09-13 17:16:34.675 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 05897923, SicCode: 7487
2023-09-13 17:16:34.977 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC402587
2023-09-13 17:16:35.070 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC375031
2023-09-13 17:16:35.192 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC344873
2023-09-13 17:16:35.233 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC310366
2023-09-13 17:16:35.275 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC312499
2023-09-13 17:16:35.320 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC309409
2023-09-13 17:16:35.365 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 04964769, SicCode: 7499
2023-09-13 17:16:36.079 +01:00,[WRN],Ignoring: Company doesn't have any SIC Codes - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: OC320699
2023-09-13 17:16:37.460 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 02328838, SicCode: 6523
2023-09-13 17:16:37.505 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 00712952, SicCode: 7499
2023-09-13 17:16:37.632 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 03822525, SicCode: 6412
2023-09-13 17:16:38.362 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 05835408, SicCode: 9305
2023-09-13 17:16:40.515 +01:00,[WRN],Ignoring: Officer-Role is excluded - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 06839220, OfficerName: WARWICK CONSULTANCY SERVICES LIMITED, OfficerRole: "CorporateSecretary"
2023-09-13 17:16:41.704 +01:00,[WRN],Ignoring: SIC Code not recognised - PoliticalWing: "Right", ThinkTank: The Centre for Social Justice, CompanyNumber: 05835408, SicCode: 9305
